step,vx_cmd,vy_cmd,vz_cmd,wz_cmd,kv_x,kv_y,kv_z,kR_x,kR_y,kR_z
0,8.063274621963501,10.0,3.0,-3.0,4.652960896492004,2.831820487976074,0.5,16.0,15.626775979995728,1.5934237837791443
1,8.384593725204468,10.0,3.0,-3.0,4.565491139888763,3.00043673813343,0.5545224919915197,16.0,15.984044432640076,1.6296748042106628
2,8.849709033966064,10.0,3.0,-3.0,3.8374909162521362,3.1904799938201904,0.952205128967762,16.0,16.0,1.7116012692451477
3,8.77005100250244,10.0,3.0,-3.0,2.640695571899414,3.335674911737442,1.6299908533692358,16.0,16.0,1.9468503117561338
4,7.305281162261963,10.0,3.0,-3.0,1.7599467560648914,3.570918917655945,1.8919900357723234,16.0,16.0,2.0
5,5.250768661499023,10.0,3.0,-3.0,0.951802365481853,3.6618367433547974,1.9595650508999825,16.0,16.0,2.0
6,4.4226789474487305,10.0,3.0,-3.0,0.5,4.006354510784149,2.566775932908058,16.0,14.97230803966522,2.0
7,4.170694351196289,10.0,3.0,-3.0,0.5,4.685911625623703,2.8837837576866145,16.0,15.15026366710663,2.0
8,4.464811086654663,10.0,2.9102715253829947,-3.0,0.5,4.582566916942596,2.293585456907749,15.98075246810913,16.0,1.9163575649261475
9,5.0774407386779785,10.0,2.1879866123199463,-3.0,0.5,4.376841962337494,1.8789025321602815,15.863647222518923,16.0,1.6366225838661195
10,6.04894757270813,10.0,1.8531900644302368,-3.0,0.5,4.693428993225098,1.7587091699242587,16.0,16.0,1.4488672018051147
11,6.9187116622924805,10.0,1.6415984630584717,-3.0,0.5,5.033624708652496,1.5708941891789434,16.0,16.0,1.3229034781455993
12,8.018410205841064,10.0,1.3472617864608765,-3.0,0.5,5.147287726402283,1.3356528356671333,16.0,16.0,1.2866135120391846
13,10.0,10.0,0.9970446825027466,-3.0,0.5,5.028150022029877,1.0686045065522187,15.39075231552124,16.0,1.143657672405243
14,10.0,10.0,0.7724218368530273,-3.0,0.5,4.873758614063263,0.990794964134693,13.756573557853699,16.0,1.0283403337001802
15,10.0,10.0,0.5609500408172607,-3.0,0.5,4.6578428745269775,0.9332508519291876,12.077659130096436,16.0,0.957949835062027
16,10.0,10.0,0.42296040058135986,-3.0,0.5,4.3068797290325165,0.8109912946820255,10.657824635505676,16.0,0.9971681296825408
17,10.0,10.0,0.34381842613220215,-3.0,0.5,4.0363394021987915,0.8159922733902927,9.716810941696167,16.0,1.0157033741474153
18,10.0,10.0,0.18126153945922852,-3.0,0.5,3.589320421218872,0.948099561035633,9.051726818084717,16.0,1.0528231620788573
19,10.0,9.835788011550903,0.04371178150177002,-3.0,0.5,3.1568078845739365,1.2707608118653295,8.392026335000992,16.0,1.1550350666046143
20,10.0,9.565924406051636,-0.21900862455368042,-3.0,0.5,2.964052200317383,1.3506526425480838,8.41560474038124,15.034866988658905,1.3117182374000549
21,10.0,9.079879522323608,-0.4692281484603882,-3.0,0.5,2.873798221349716,1.4914194419980047,8.146024405956268,13.069617807865143,1.4693733334541321
22,10.0,8.664506673812864,-0.6892848014831543,-3.0,0.5,2.7851720601320262,1.442323841154575,7.970962882041931,11.297223031520844,1.5993192791938782
23,10.0,8.188139200210571,-0.8919811248779297,-3.0,0.5,2.6603028178215027,1.3006094396114345,8.942475080490112,10.446749985218048,1.7153932690620421
24,10.0,7.6290977001190186,-1.0054053068161015,-3.0,0.5,2.453803539276123,1.386437613517046,10.160032570362091,9.888727128505707,1.8344103932380678
25,10.0,7.141460180282593,-0.907361626625061,-3.0,0.5,2.372403308749199,1.4451777115464208,11.796754956245422,9.230698108673096,1.91447594165802
26,10.0,6.964981555938721,-0.7790515422821045,-2.9366150200366974,1.317584209144115,2.504614531993866,1.694021664559841,13.15645968914032,9.2002854347229,1.8927735447883607
27,7.159034013748169,7.559010982513428,-0.9587380886077884,-2.2429999709129333,2.5033681392669673,2.928368881344795,1.2713895663619041,14.471782803535461,9.821311593055725,1.7368766903877257
28,5.220655202865601,8.417707681655884,-0.9554736614227295,-2.4541401565074925,2.779641807079315,2.8034299761056896,0.8827020525932308,15.553898572921753,10.898251593112946,1.6164470076560975
29,3.477199077606201,8.995219469070433,-0.8286414742469791,-2.776344940066338,2.9716289043426514,2.2886812537908554,0.9695064947009082,16.0,10.951103627681732,1.5152482271194458
30,4.121947288513184,8.921431303024292,-0.5891203880310059,-2.7674741148948674,3.3744907677173615,1.7120156288146973,0.8518538549542423,16.0,11.019896030426025,1.3195349454879761
31,5.053524971008301,8.66349458694458,-0.30969929695129395,-2.6493085026741032,3.905980557203293,0.9669812209904194,0.7250448800623415,16.0,10.869805872440338,1.0516825795173643
32,5.9297919273376465,8.435672521591185,-0.09454607963562012,-2.552151113748551,4.4079709649086,0.5,0.7837521210312838,16.0,10.690689742565155,0.8397644102573396
33,6.626071929931641,8.107579946517944,0.10626161098480225,-2.634882509708405,4.627218395471573,0.5,1.029690459370613,16.0,10.947820603847504,0.7882725417613983
34,6.684589385986328,7.976446151733398,0.30284249782562256,-2.7377259135246286,4.823197424411774,0.5,1.2866933569312091,16.0,11.078791081905365,0.7645415902137758
35,6.6492509841918945,7.586674690246582,0.5166542530059814,-2.9254738390445714,4.997511446475983,0.5,1.6346611380577085,16.0,11.106710195541382,0.7412115216255186
36,6.5980517864227295,6.828112602233887,0.7675620317459106,-3.0,5.300116389989853,0.5,1.8914646580815313,16.0,10.97430294752121,0.7195768773555755
37,6.897850036621094,5.891803503036499,1.1266672611236572,-3.0,5.57812163233757,0.5,2.0094436332583423,16.0,10.508932530879974,0.674864238500595
38,8.102738857269287,4.780069589614868,1.5847867727279663,-3.0,5.915724903345108,0.5,1.9004467055201524,16.0,10.166327714920044,0.6467532396316529
39,9.435791969299316,3.5715484619140625,2.05210018157959,-3.0,6.0,0.5,1.6991501599550247,16.0,9.674440085887909,0.6069294899702071
40,10.0,2.6112687587738037,2.5094597339630127,-3.0,6.0,0.5,1.6096526682376857,16.0,8.993979752063751,0.5462334066629408
41,10.0,2.0947718620300293,2.915454626083374,-3.0,6.0,0.5,1.656478002667427,16.0,8.208387106657028,0.5178441286087034
42,10.0,1.7297029495239258,3.0,-3.0,6.0,0.5,1.99913914501667,16.0,7.293030083179474,0.5211468398571014
43,10.0,1.0244381427764893,3.0,-3.0,6.0,0.5,2.292598180472851,16.0,6.536719113588332,0.5396626651287079
44,10.0,-0.47289609909057617,3.0,-3.0,6.0,0.5,2.521314948797226,16.0,5.6538932621479026,0.6517404317855835
45,10.0,-2.51580834388733,3.0,-2.2146178185939793,6.0,0.5,2.822917282581329,16.0,4.550813794136047,0.7626533687114716
46,10.0,-3.998134136199952,3.0,-1.2594974040985112,6.0,0.5,2.777630642056465,16.0,4.452506363391875,0.8207132160663606
47,10.0,-5.780109763145448,3.0,-0.4914397001266483,6.0,0.5,2.861891120672226,16.0,3.924170196056365,0.814806616306305
48,10.0,-7.374512553215028,3.0,0.7927215099334717,6.0,0.5,3.460029542446136,15.27632749080658,2.6207461431622496,0.8154098987579346
49,9.765912294387816,-9.419298171997072,3.0,1.5452048778533936,6.0,0.5,3.5346861481666565,13.985678911209106,1.0,0.6386558115482329
50,7.239364385604858,-10.0,3.0,2.186365485191345,6.0,0.5,3.829110890626907,12.580889821052551,1.0,0.3796947136521339
51,10.0,6.457318067550659,3.0,0.17504703998565674,6.0,1.3078724592924118,7.14859801530838,1.0,10.731805324554443,0.2
52,10.0,5.825101137161255,3.0,-0.6304602026939395,6.0,1.7685316056013105,7.164364039897919,2.378243938088416,11.808999240398407,0.2
53,10.0,6.548938751220703,2.8827227354049683,-1.5353527665138245,6.0,2.147015541791916,6.97115558385849,5.229024201631546,13.719384729862213,0.2
54,10.0,7.372382879257202,2.667820930480957,-2.8028433322906494,6.0,2.451470732688904,7.106332212686539,7.326226890087127,15.741471707820892,0.2
55,10.0,8.202358484268188,2.712532639503479,-3.0,6.0,2.8020467162132263,7.282986968755721,9.378618359565735,16.0,0.2
56,10.0,9.374109506607056,2.9870678186416635,-3.0,6.0,3.352080285549164,7.843641519546509,11.83311140537262,16.0,0.2
57,9.538872241973877,10.0,3.0,-3.0,6.0,3.71966615319252,8.0,13.714900970458984,16.0,0.2
58,9.66841459274292,10.0,3.0,-3.0,6.0,3.5490044355392456,8.0,14.73025119304657,16.0,0.2
59,10.0,10.0,3.0,-3.0,6.0,3.477216213941574,8.0,15.704874753952026,16.0,0.2
60,10.0,10.0,3.0,-3.0,6.0,3.5500161051750183,8.0,16.0,13.484841644763947,0.2
61,10.0,9.675545692443848,3.0,-3.0,5.924051344394684,3.467504382133484,8.0,16.0,9.951312005519867,0.2
62,10.0,9.637424945831297,3.0,-3.0,4.564948588609695,3.4448490142822266,8.0,16.0,6.991715639829636,0.2
63,10.0,10.0,2.9715296030044565,-3.0,3.1970381438732143,3.2719075977802277,8.0,16.0,4.597262501716614,0.2
64,10.0,10.0,2.034824252128601,-3.0,1.7568409368395803,3.1709256917238235,6.961561322212219,16.0,2.40371162444353,0.2
65,10.0,10.0,1.3429920673370361,-3.0,0.5,3.222507074475288,5.290465533733368,16.0,1.0,0.2
66,10.0,10.0,0.7665510177612305,-3.0,0.5,3.256157875061035,3.658061951398849,16.0,1.0,0.2
67,10.0,10.0,0.3270707130432129,-3.0,0.5,3.2550989985466003,2.3542076274752617,16.0,1.0,0.2
68,10.0,10.0,0.03971099853515625,-3.0,0.5,3.227862760424614,1.4429476782679558,16.0,1.0,0.2
69,10.0,10.0,-0.11817562580108643,-3.0,0.5,3.1626585870981216,0.7815585210919378,16.0,1.0,0.2
70,10.0,10.0,-0.36712825298309326,-3.0,0.5,3.0701424479484554,0.5,16.0,1.0,0.2
71,10.0,10.0,-0.6046947240829471,-3.0,0.5,2.965191230177879,0.5,16.0,1.0,0.2
72,10.0,10.0,-0.7463221549987793,-3.0,0.5,2.8624893873929973,0.5,16.0,1.0,0.2
73,10.0,10.0,-0.736751139163971,-3.0,0.5,2.85888035595417,0.5,16.0,1.0,0.2
74,10.0,10.0,-0.7117348909378055,-3.0,0.5,2.732430502772331,0.5,16.0,1.0,0.2
75,10.0,10.0,-0.6387909650802612,-3.0,0.5,2.5810246020555496,0.5,16.0,1.0,0.2
76,10.0,10.0,-0.5472291111946109,-3.0,0.5,2.4064463526010513,0.5,16.0,1.0,0.2
77,10.0,10.0,-0.43583786487579346,-3.0,0.5,2.2075264006853104,0.5,16.0,1.0,0.2
78,10.0,10.0,-0.28840613365173373,-3.0,0.5,1.9609768390655515,0.5,16.0,1.0,0.2
79,-10.0,10.0,-3.0,-3.0,0.5,3.7383686006069183,6.9240774512290955,16.0,16.0,0.2
80,-10.0,9.47776198387146,-2.7527473568916325,-3.0,0.5,4.031692802906036,6.064222037792206,16.0,16.0,0.2
81,-10.0,8.778467178344728,-2.2550089359283456,-3.0,0.5,4.150465309619904,5.166765630245209,16.0,16.0,0.2
82,-10.0,8.122172355651855,-1.8147002756595612,-3.0,0.5,4.243750035762787,4.49089589715004,16.0,16.0,0.2
83,-10.0,7.691857814788818,-1.37351793050766,-3.0,0.5363742932677267,4.32689642906189,3.86221694946289,16.0,16.0,0.2
84,-10.0,7.515839338302612,-1.0191199779510498,-3.0,0.9116057083010669,4.382583498954773,3.2490992844104767,16.0,16.0,0.2
85,-10.0,8.010841608047485,-0.8735879659652713,-3.0,1.326424926519394,4.392282873392105,2.6674130856990814,16.0,16.0,0.2
86,-10.0,8.830913305282593,-0.868510723114014,-3.0,1.7911414876580236,4.3467206954956055,2.146627224981784,16.0,12.357442140579224,0.2
87,-10.0,9.843921661376951,-0.9209243059158325,-3.0,2.37373149394989,4.091189861297607,1.5731455683708184,16.0,8.341579347848892,0.2
88,-10.0,10.0,-0.8876388072967529,-3.0,3.030077248811722,3.640642821788788,0.7519340254366393,16.0,5.554769545793533,0.2
89,-10.0,10.0,-0.8370366096496585,-3.0,3.6845301389694214,3.0988773405551906,0.5,16.0,3.1414341032505027,0.2
90,-10.0,9.914650917053224,-0.5523299574851993,-3.0,4.2923570573329926,2.4325735569000244,0.6813913695514198,16.0,1.7166847959160796,0.2
91,-10.0,9.243872165679932,-0.4088514447212219,-2.7318913936615,4.759226202964783,1.8249682486057281,0.5721087306737893,16.0,1.0,0.2
92,-10.0,8.200157880783081,-0.29130864143371615,-2.165663123130799,5.241824746131897,1.2060582041740413,0.5685494393110273,16.0,1.0,0.2
93,-10.0,7.139859199523926,-0.17583489418029785,-1.8657647967338562,5.602167963981629,0.6520247124135492,0.6734432578086853,16.0,1.0,0.2
94,-10.0,6.1902594566345215,-0.24698710441589355,-1.6015904545783997,5.645062297582626,0.5,0.5,16.0,1.0,0.2
95,-10.0,5.27700662612915,-0.48207199573516846,-1.4146390557289124,5.496200978755951,0.5,0.5,16.0,1.0,0.2
96,-10.0,3.5925018787384033,-0.8022299408912659,-1.0338941216468815,5.262315154075623,0.5,0.5,16.0,1.0,0.2
97,-10.0,1.620626449584961,-1.0349830985069275,-0.7600715160369876,5.245432466268539,0.5,0.5,16.0,1.8337489143013945,0.2
98,-10.0,-0.7530391216278076,-1.2207062244415283,-0.37958872318267856,5.517268359661102,0.5,0.5,16.0,3.7070628106594072,0.2
99,-10.0,-2.8286099433898935,-1.620740175247193,0.06672120094299316,5.951992571353912,0.5,0.5,16.0,5.799483567476272,0.2
100,-10.0,-3.9779186248779297,-1.7109126448631287,0.411578893661499,6.0,0.5,0.5,16.0,8.50459372997284,0.2
101,-10.0,-3.2324182987213135,-1.9046891927719116,0.26589739322662354,6.0,0.5,0.5,16.0,12.233782470226288,0.2
102,-10.0,-1.648436188697816,-2.492472320795059,-0.34420037269592285,6.0,0.5,0.5,16.0,15.214257597923279,0.2
103,-10.0,1.2108230590820312,-3.0,-2.157580375671387,6.0,0.5,0.5,16.0,16.0,0.2
104,-10.0,4.849485158920288,-3.0,-3.0,6.0,0.5,0.5,16.0,16.0,0.2
105,-10.0,7.10755467414856,-3.0,-3.0,6.0,0.8384643457829948,0.5,16.0,16.0,0.2
106,-10.0,8.1217896938324,-3.0,-3.0,6.0,1.8971288800239563,0.5,16.0,16.0,0.2
107,-10.0,-8.552189469337463,3.0,0.41362452507019043,6.0,0.5,0.5,16.0,16.0,1.4912983536720277
108,-10.0,-7.556132674217224,3.0,0.207908034324646,6.0,0.5,0.5,16.0,16.0,1.670927393436432
109,-10.0,-7.013704776763916,3.0,0.018479347229003906,6.0,0.5,0.5,16.0,16.0,1.8210021376609802
110,-10.0,-6.945841908454896,2.9649163484573364,-0.43390363454818726,6.0,0.5,0.5,16.0,16.0,1.8185330033302307
111,-10.0,-7.316976189613344,2.4257887601852426,-0.6778571605682376,6.0,1.4856216013431545,0.5,16.0,16.0,1.7640195727348327
112,-10.0,-9.034197926521303,1.952911376953125,-0.8574875593185425,6.0,2.4735578149557114,0.5,16.0,16.0,1.6577834963798523
113,-10.0,-10.0,1.468622088432312,-0.9291467070579529,6.0,3.385683059692383,0.5,16.0,16.0,1.4799108743667602
114,-10.0,-10.0,1.168115258216858,-0.8993166089057922,6.0,4.428962618112564,0.5,16.0,16.0,1.2792255282402039
115,-10.0,-10.0,1.1810013055801392,-0.8597277402877808,6.0,5.481718957424164,0.5,16.0,16.0,1.0862455785274505
116,-10.0,-10.0,1.505453109741211,-0.6332704424858093,6.0,6.0,0.5,16.0,16.0,0.7035494446754456
117,-10.0,-10.0,1.9606947898864746,-0.30886656045913696,5.630756974220275,6.0,2.3719528988003726,16.0,16.0,0.32386316508054724
118,-10.0,-10.0,2.1716197729110718,-0.204087853431702,4.712602198123932,6.0,3.8965174853801727,16.0,16.0,0.2
119,-10.0,-10.0,2.335614323616028,-0.08674085140228271,3.826300263404846,6.0,5.576299160718918,16.0,16.0,0.2
120,-10.0,-10.0,2.5018590688705435,0.11570906639099121,3.1968106329441066,6.0,7.833046793937683,16.0,15.801492393016815,0.2
121,-9.696191549301147,-10.0,2.6114466190338135,0.30980873107910156,2.8567627668380733,6.0,8.0,16.0,12.187160313129425,0.2
122,-6.8413543701171875,-10.0,2.6785880327224723,0.28798484802246094,2.202195793390274,6.0,8.0,16.0,9.271300494670868,0.2
123,-3.580089807510376,-10.0,2.7831326723098755,0.32923221588134766,1.664418391883373,6.0,8.0,16.0,7.897947341203689,0.2
124,-1.5686774253845215,-10.0,2.7321499586105356,-0.09383440017700195,1.5066543146967886,6.0,8.0,16.0,7.424993425607681,0.2
125,1.0327768325805664,-10.0,2.5319409370422363,-0.44129133224487305,1.3016855716705318,6.0,8.0,16.0,7.8057410418987265,0.2
126,3.567843437194824,-10.0,2.4645920991897574,-0.7785828709602359,1.083734404295683,6.0,8.0,16.0,8.36646756529808,0.2
127,4.56025242805481,-10.0,2.6494134664535522,-1.258346557617188,1.2335835844278331,6.0,8.0,16.0,9.36690604686737,0.2
128,5.4169416427612305,-10.0,2.7724417448043814,-1.7447767853736884,1.9371386766433714,6.0,8.0,16.0,10.341283738613129,0.2
129,6.164240837097168,-10.0,2.7605477571487427,-2.3780336380004887,2.7601971626281734,6.0,7.507759660482407,16.0,10.886236190795898,0.2
130,6.593666076660156,-10.0,2.892633318901062,-3.0,3.0903601050376888,6.0,7.490574300289154,16.0,9.859888911247253,0.2
131,6.575665473937988,-10.0,2.94213330745697,-3.0,3.136710047721863,6.0,7.702595770359039,16.0,8.20690742135048,0.2
132,5.259830951690674,-10.0,3.0,-3.0,3.3374681174755096,6.0,7.9393945932388315,16.0,7.8685056269168845,0.2
133,4.1520750522613525,-10.0,3.0,-2.6397289931774144,3.6181605458259583,6.0,7.426184296607972,16.0,8.38921269774437,0.2
134,10.0,-8.019429445266724,2.8890581130981445,-3.0,0.7846483811736102,4.387864768505096,5.650074660778046,16.0,16.0,0.2
135,10.0,-9.18646514415741,2.913590669631957,-3.0,1.0605552121996875,4.772200882434845,5.979199588298798,16.0,16.0,0.2
136,10.0,-10.0,3.0,-3.0,1.4213268980383869,4.959419429302216,6.6527568101882935,16.0,16.0,0.2
137,10.0,-10.0,2.9989324808120736,-3.0,1.6238073632121084,5.027561247348785,6.4987300634384155,16.0,16.0,0.2
