step,vx_cmd,vy_cmd,vz_cmd,wz_cmd
0,-3.6083626747131357,10.0,2.1599754095077515,-3.0
1,-3.0397242307662964,10.0,2.793903708457946,-3.0
2,-1.9518953561782837,10.0,3.0,-3.0
3,0.27219295501708984,10.0,3.0,-3.0
4,1.218736171722412,10.0,3.0,-3.0
5,2.9740476608276367,10.0,3.0,-3.0
6,4.633121490478516,10.0,3.0,-3.0
7,5.672249794006348,10.0,2.9703898429870605,-3.0
8,6.624631881713867,10.0,2.6849995851516715,-3.0
9,7.502157688140869,10.0,2.3018925189971924,-3.0
10,7.008416652679443,10.0,1.8825573921203613,-3.0
11,5.511136054992676,10.0,1.3980767726898193,-3.0
12,4.855332374572754,10.0,1.0175707340240479,-3.0
13,5.005538463592529,10.0,0.7982100248336792,-3.0
14,5.513508319854736,10.0,0.5255348682403564,-3.0
15,6.242852210998535,10.0,0.23445475101470947,-3.0
16,7.090499401092529,10.0,0.033828020095825195,-3.0
17,8.072631359100344,10.0,-0.08747595548629794,-3.0
18,9.33082103729248,10.0,-0.16205066442489657,-3.0
19,10.0,10.0,-0.15578806400299072,-3.0
20,10.0,10.0,-0.152135968208313,-3.0
21,10.0,10.0,0.000813603401184082,-3.0
22,10.0,10.0,0.10763096809387207,-3.0
23,10.0,10.0,0.23952484130859375,-3.0
24,10.0,10.0,0.3938305377960205,-3.0
25,10.0,10.0,0.2956423759460449,-3.0
26,10.0,10.0,0.0755317211151123,-3.0
27,10.0,9.876338243484497,-0.3796640038490299,-3.0
28,10.0,9.044600725173952,-0.5926138758659363,-3.0
29,10.0,8.310505151748655,-0.7209758162498477,-3.0
30,10.0,7.582297325134277,-0.6965140700340271,-3.0
31,10.0,6.922096014022827,-0.6954211592674255,-3.0
32,10.0,5.802555084228516,-0.6719970703125,-3.0
33,10.0,5.094574689865112,-0.7554599046707153,-3.0
34,10.0,4.6807873249053955,-0.8931825757026672,-3.0
35,10.0,4.321503639221191,-0.9650625586509708,-3.0
36,10.0,4.2822277545928955,-0.899479329586029,-3.0
37,10.0,4.451092481613159,-0.7769715785980225,-3.0
38,10.0,4.459441900253296,-0.6880554556846619,-2.9180453270673756
39,10.0,4.3346381187438965,-0.5714036822319031,-2.8968292325735097
40,10.0,1.8230211734771729,3.0,-1.25211775302887
41,10.0,1.8611514568328857,3.0,-1.1259897351264954
42,10.0,1.8920135498046875,3.0,-1.0511173009872437
43,10.0,2.651907205581665,2.8431415557861337,-0.7999663352966309
44,10.0,3.644777536392212,1.838622808456421,-0.44560378789901767
45,10.0,4.967371225357056,0.8902122974395752,-0.17751342058181763
46,10.0,6.241718530654907,0.10082638263702393,0.3270542621612549
47,10.0,7.35979437828064,-0.1448675394058231,0.6605522632598877
48,10.0,8.342833518981935,-0.17269939184188876,0.968320369720459
49,10.0,9.191292524337769,0.21017003059387207,1.2217737436294556
50,10.0,8.872104883193968,1.0303888320922852,1.0060712099075317
51,10.0,9.1597044467926,1.8978323936462402,0.5119861364364624
52,10.0,9.712325334548952,2.5081955194473267,-0.1617146730422977
53,10.0,10.0,2.8439855575561523,-0.7002884745597839
54,10.0,10.0,2.917890787124634,-1.0288950204849248
55,10.0,10.0,2.8326551914215097,-1.3452172279357915
56,10.0,10.0,2.644569754600525,-1.6122431159019475
57,10.0,10.0,2.4844636917114267,-1.8108154535293586
58,10.0,10.0,2.2425023317337036,-2.2583840042352676
59,6.671710014343262,10.0,1.8975799083709717,-2.615218296647072
60,3.6160755157470703,10.0,3.0,-1.9660343527793884
61,0.9229302406311035,10.0,3.0,-0.5773794651031494
62,-1.7075985670089722,10.0,3.0,0.9507147073745728
63,-3.9574891328811646,10.0,3.0,1.9749337434768677
64,-5.87675005197525,10.0,3.0,2.859665036201477
65,-7.640790939331056,10.0,3.0,3.0
66,-9.171696826815607,10.0,3.0,3.0
67,-10.0,10.0,3.0,3.0
68,-10.0,10.0,3.0,3.0
69,-10.0,10.0,3.0,3.0
70,-10.0,10.0,3.0,3.0
71,-10.0,10.0,2.7462258338928214,3.0
72,-10.0,10.0,2.3199559450149536,3.0
73,-10.0,10.0,1.7928800582885742,2.587613582611085
74,-10.0,10.0,1.1763761043548584,2.1163015365600586
75,-10.0,10.0,0.5854825973510742,1.753237009048462
76,-10.0,10.0,-0.010325253009796143,1.421762466430664
77,-10.0,10.0,-0.6395418047904972,1.103420376777649
78,-10.0,10.0,-1.3105428814888,0.7864694595336914
79,-10.0,10.0,-2.023839354515076,0.35283565521240234
80,-10.0,10.0,-2.811125412583351,-0.15274000167846713
81,-10.0,10.0,-3.0,-0.4126101136207584
82,-10.0,10.0,-3.0,-0.5971521735191345
83,-10.0,10.0,-3.0,-0.8546476364135742
84,-10.0,10.0,-3.0,-1.1695169806480412
85,-10.0,10.0,-3.0,-1.4644698500633244
86,-10.0,-0.9649407863616943,-3.0,3.0
87,-10.0,-1.3630831241607677,-3.0,3.0
88,-10.0,-1.4260363578796398,-3.0,3.0
89,-10.0,-1.4769464731216442,-3.0,3.0
90,-10.0,-1.7427253723144542,-3.0,3.0
91,-10.0,-2.0654678344726562,-3.0,3.0
92,-10.0,-2.529866099357606,-3.0,3.0
93,-10.0,-2.9794859886169442,-2.610087633132935,3.0
94,-10.0,-3.2729899883270264,-2.1242426633834848,3.0
95,-10.0,-4.241957068443298,-1.6454831957817078,3.0
96,-10.0,-5.8465540409088135,-0.9650471806526184,3.0
97,-10.0,-9.026926308870316,-0.06682330369949341,3.0
98,-10.0,-10.0,0.8964464664459229,3.0
99,-10.0,-10.0,1.7737891674041748,3.0
100,-10.0,-10.0,2.5935516357421875,3.0
101,-10.0,-10.0,3.0,3.0
102,-10.0,-10.0,3.0,3.0
103,-10.0,-10.0,3.0,3.0
104,-10.0,-10.0,3.0,3.0
105,-10.0,-10.0,3.0,3.0
106,-10.0,-10.0,3.0,3.0
107,-10.0,-10.0,3.0,3.0
108,-10.0,-10.0,2.591942310333252,3.0
109,-10.0,-10.0,2.082653045654297,3.0
110,-10.0,-10.0,1.8721282482147217,2.8809878826141357
111,-10.0,-10.0,1.4660983085632324,1.8172996044158936
112,-10.0,-10.0,0.9125139713287354,0.6344225406646729
113,-10.0,-10.0,0.6448767185211182,-0.22399449348449707
114,-10.0,-10.0,0.5361700057983398,-0.9662089347839359
115,-10.0,-10.0,0.40882837772369385,-1.7034441232681279
116,-10.0,-10.0,0.10188567638397217,-2.276154443621636
117,-8.994229435920717,-10.0,-0.4599958062171936,-2.791946858167649
118,-7.08482027053833,-10.0,-0.975245296955109,-3.0
119,-5.389972031116486,-10.0,-1.5744933485984802,-3.0
120,-4.652695655822754,-10.0,-2.3439416885375985,-3.0
121,-4.742836356163026,-10.0,-3.0,-3.0
122,-4.64483141899109,-10.0,-3.0,-3.0
123,-3.8370776176452637,-10.0,-3.0,-3.0
124,-2.9283517599105835,-10.0,-3.0,-3.0
125,-1.7899030447006237,-9.82183024287224,-3.0,-3.0
126,1.3770580291748047,-10.0,0.18984317779541016,-2.3621917963027954
127,3.1816864013671875,-10.0,0.2481851577758789,-2.412702664732933
128,5.434520244598389,-10.0,0.36511266231536865,-2.529856324195862
129,7.644333839416504,-10.0,0.6354693174362183,-2.6096591055393223
130,9.046621322631836,-10.0,1.0040781497955322,-2.4759584069252014
131,10.0,-10.0,0.9674080610275269,-2.850631132721901
132,10.0,-10.0,0.4484274387359619,-3.0
133,10.0,-10.0,-0.14009159803390503,-3.0
134,10.0,-10.0,-0.6100825667381287,-3.0
135,10.0,-10.0,-0.9097825884819031,-3.0
136,10.0,-10.0,-0.977725088596344,-3.0
137,10.0,-9.923740476369858,-0.6998957991600037,-3.0
138,10.0,-7.976046651601791,-0.44745200872421265,-3.0
139,10.0,-5.968796014785768,-0.31547516584396396,-3.0
140,10.0,-4.54058587551117,-0.41342997550964355,-3.0
141,10.0,-3.2962286472320557,-0.8425435423851013,-3.0
142,10.0,-1.8166959285736084,-1.182663917541504,-3.0
143,10.0,-1.6273981332778942,-1.3015201091766362,-3.0
144,10.0,-1.8145525455474865,-1.4684928059577942,-3.0
145,10.0,-1.5223097801208496,-1.6403726935386658,-3.0
146,10.0,-1.2171471118927002,-1.7486829757690436,-3.0
147,10.0,-1.5239304304122925,-1.650355875492096,-3.0
148,10.0,-1.7960000038146984,-1.3664168715476994,-3.0
149,10.0,-1.68604075908661,-1.0473443269729614,-3.0
150,10.0,-1.7981666326522838,-0.9545981884002686,-3.0
151,10.0,-2.2522693872451782,-0.9601292610168457,-3.0
152,10.0,-3.2423287630081177,-0.9848894476890564,-3.0
153,10.0,-4.698075652122498,-1.0336863398551945,-3.0
154,10.0,-0.8281165361404419,0.9467418193817139,-3.0
155,10.0,-1.7615187168121338,1.6522278785705566,-3.0
156,10.0,-2.6577061414718637,2.2219741344451904,-3.0
157,10.0,-3.92530620098114,2.7112995386123666,-3.0
158,10.0,-4.90744411945343,3.0,-3.0
159,10.0,-5.610472559928894,3.0,-3.0
160,10.0,-6.114186644554138,3.0,-3.0
161,10.0,-6.291456818580627,3.0,-3.0
162,10.0,-7.4461227655410775,3.0,-3.0
163,10.0,-8.290206640958786,3.0,-3.0
164,10.0,-9.514463394880297,3.0,-3.0
165,10.0,-10.0,3.0,-3.0
166,10.0,-10.0,3.0,-3.0
167,10.0,-10.0,3.0,-2.9877187460660943
168,10.0,-10.0,3.0,-2.530872479081154
169,10.0,-10.0,3.0,-2.2127047777175903
170,8.235981464385985,-10.0,3.0,-2.020267188549042
171,5.17352819442749,-10.0,3.0,-2.0155490040779123
172,2.7454137802124023,-10.0,3.0,-2.1060844659805302
173,0.9843277931213379,-10.0,3.0,-2.0904799103736886
174,-0.738620162010194,-10.0,3.0,-2.134226381778717
175,-2.003020644187928,-10.0,3.0,-2.1802353858947754
176,-3.4747308492660522,-10.0,3.0,-2.1895517706871033
177,1.4309000968933105,-10.0,-1.7039251327514653,3.0
178,-0.3186410665512085,-10.0,-1.9958603382110596,3.0
179,-1.8509477376937877,-10.0,-2.11399045586586,3.0
180,-3.3241647481918335,-10.0,-2.1499911546707153,3.0
181,-4.74271297454834,-10.0,-2.16581654548645,3.0
182,-6.149255633354188,-10.0,-2.1673786640167236,3.0
183,-7.490307092666626,-10.0,-2.165514349937439,3.0
184,-8.673278689384462,-10.0,-2.1877225041389465,3.0
185,-9.919698238372805,-10.0,-2.260214388370515,3.0
186,-10.0,-10.0,-2.353597775101662,3.0
187,-10.0,-10.0,-2.3493084758520126,3.0
188,-10.0,-10.0,-2.363922044634819,3.0
189,-10.0,-10.0,-2.3768160492181782,3.0
190,-10.0,-10.0,-2.3003865033388142,3.0
191,-10.0,-10.0,-2.1259412169456486,3.0
192,-10.0,-10.0,-1.9931316375732426,3.0
193,-10.0,-8.990163952112198,-1.76189535856247,3.0
194,-10.0,-7.718995660543442,-1.438613891601563,3.0
195,-10.0,-6.659557819366456,-1.0401020050048833,3.0
196,-10.0,-6.01286292076111,-0.5827184915542603,3.0
197,-10.0,-6.12667441368103,0.19999480247497559,3.0
198,-10.0,-6.104811429977418,1.235643982887268,3.0
199,-10.0,-5.499939918518068,1.8663575649261475,3.0
200,-10.0,-4.7721803188323975,2.1337777376174927,3.0
201,-10.0,-4.008174538612366,1.9874635934829712,3.0
202,-10.0,-3.9151108264923096,1.7957271337509155,3.0
203,-10.0,-4.8413509130477905,2.0052366256713867,3.0
204,-10.0,-5.543825626373292,1.838695764541626,3.0
205,-10.0,-5.284029245376588,1.6164296865463257,3.0
206,-10.0,-4.94090735912323,1.5787196159362793,3.0
207,-10.0,-4.664355516433716,1.6353600025177002,3.0
208,-10.0,-5.6074076890945435,0.5824402570724487,3.0
209,-10.0,-2.9532212018966675,0.5727274417877197,2.832794666290284
210,-10.0,0.593332052230835,0.5868101119995117,1.6180955171585083
211,-10.0,3.0186116695404053,0.15993404388427734,0.2536354064941406
212,-10.0,4.601932764053345,-0.5543519854545593,-1.2190902829170227
213,-10.0,6.14093542098999,-1.1659199595451355,-2.8390233367681508
214,-10.0,8.218982219696045,-1.6308018565177922,-3.0
215,-10.0,10.0,-1.8550207614898688,-3.0
216,-10.0,10.0,-1.8662878274917603,-3.0
217,-10.0,10.0,-1.7839248776435856,-3.0
218,-10.0,10.0,-1.698302149772644,-3.0
219,-10.0,10.0,-1.6064568758010864,-3.0
220,-10.0,10.0,-1.3987162113189697,-3.0
221,-10.0,10.0,-1.4936004281044006,-3.0
222,-10.0,10.0,-1.46522855758667,-2.50292743742466
223,-10.0,10.0,-1.503288388252259,-2.129287719726563
224,-10.0,10.0,-1.3466461300849915,-1.9536007046699524
225,-10.0,10.0,-1.1444000601768494,-1.8219716548919684
226,-10.0,10.0,-0.9339897036552433,-1.6715839505195624
227,-8.8261616230011,10.0,-0.9940579533576965,-1.514591217041016
228,-7.435570955276489,10.0,-1.1889418959617615,-1.3655499815940857
229,-6.2284278869628915,10.0,-1.4499685764312744,-1.1848767399787903
230,-5.27784526348114,10.0,-1.7250965237617493,-0.9820602536201477
231,-4.550339579582214,10.0,-1.9057665467262268,-0.807136058807373
232,-3.9934343099594116,10.0,-2.148304045200348,-0.6464409828186035
233,-3.907647728919984,10.0,-2.419845744967461,-0.14377945661544833
234,10.0,10.0,-1.26707124710083,3.0
235,10.0,10.0,-1.740177154541016,3.0
236,8.16293716430664,10.0,-2.826685398817063,3.0
237,5.089094638824463,10.0,-3.0,2.813292145729066
238,4.314978122711182,10.0,-3.0,2.128385066986084
239,4.541890621185303,10.0,-3.0,1.7291457653045654
240,5.213534832000732,10.0,-3.0,1.6227607727050781
241,6.236929893493652,10.0,-3.0,1.771684169769287
242,7.09507942199707,10.0,-3.0,2.2456501722335815
243,8.318254947662352,10.0,-3.0,2.8126230239868173
244,9.438598155975344,10.0,-3.0,3.0
245,10.0,10.0,-3.0,3.0
246,10.0,10.0,-3.0,3.0
247,10.0,10.0,-3.0,3.0
248,10.0,10.0,-3.0,3.0
249,10.0,10.0,-3.0,3.0
250,10.0,10.0,-3.0,3.0
251,10.0,10.0,-3.0,3.0
252,10.0,10.0,-3.0,3.0
253,10.0,10.0,-3.0,3.0
254,10.0,10.0,-3.0,3.0
255,10.0,10.0,-2.821863502264023,3.0
256,10.0,10.0,-2.49741630256176,2.3171600103378296
257,10.0,10.0,-1.98218321800232,1.1225756406784058
258,10.0,10.0,-1.0639230608940125,-0.5123330354690555
259,10.0,10.0,-0.29647547006607056,-2.704789504408837
260,10.0,8.16328167915344,0.22060811519622803,-3.0
261,10.0,5.629550218582153,0.355175256729126,-3.0
262,10.0,3.7411797046661377,0.20735764503479004,-3.0
263,10.0,2.1956241130828857,0.17798423767089844,-3.0
264,10.0,1.808161735534668,-0.4897407889366153,-3.0
265,10.0,1.7878985404968262,-0.9414297938346863,-3.0
266,10.0,2.5904381275177,-0.9311238527297977,-3.0
267,10.0,4.052542448043823,-0.8709971308708194,-3.0
268,10.0,5.1734113693237305,-0.5810410380363468,-3.0
269,10.0,6.064126491546631,-0.2710146903991699,-3.0
270,10.0,2.0453500747680664,0.9166946411132812,-2.245255887508393
271,10.0,3.896547555923462,0.7350214719772339,-1.4329460263252263
272,10.0,5.104426145553589,0.5944737195968628,-0.4113653898239136
273,10.0,4.982839822769165,0.7847599983215332,0.8933122158050537
274,10.0,5.7742345333099365,1.017876148223877,1.585920810699463
275,10.0,6.938449144363403,1.2224721908569336,1.99711275100708
276,10.0,8.383994102478027,1.8522344827651978,2.531658411026002
277,10.0,9.667619466781616,2.5539257526397705,2.690912961959839
278,10.0,10.0,2.7679710388183594,2.2424819469451904
279,10.0,9.635818004608153,3.0,1.6298106908798218
280,10.0,9.945147037506104,3.0,1.0344958305358887
281,10.0,10.0,3.0,0.4012563228607178
282,10.0,10.0,3.0,-0.18862134218215976
283,10.0,10.0,3.0,-0.7997962832450867
284,10.0,10.0,3.0,-1.3450872302055359
285,10.0,10.0,3.0,-1.8432700037956244
286,10.0,10.0,3.0,-2.310091629624367
287,10.0,10.0,3.0,-2.6776073724031453
288,9.20140504837036,10.0,3.0,-2.98436339199543
289,7.419238090515137,10.0,3.0,-3.0
290,5.843460559844971,10.0,3.0,-2.9585775285959244
291,4.766678810119629,10.0,2.9596481323242196,-2.947164013981819
292,4.406020641326904,10.0,2.1393556594848633,-2.8529161959886555
293,-0.25840342044830433,10.0,1.7986375093460083,0.19248175621032715
294,-2.43818461894989,10.0,1.2408503293991089,0.826420783996582
295,-4.15895402431488,10.0,0.6642851829528809,1.5108346939086914
296,-5.67379653453827,10.0,0.17831003665924072,2.0770493745803833
297,-6.910110712051392,10.0,-0.20222729444503784,2.4675443172454834
298,-7.74912327528,10.0,-0.4940258860588074,2.637260913848878
299,-8.058302998542786,10.0,-0.6511353850364688,2.6102796792984
300,-8.366228193044664,10.0,-0.7933936715126041,2.4816842079162598
301,-8.596249669790268,10.0,-0.9105112552642826,2.224418878555298
302,-9.464520812034609,10.0,-1.0939242839813232,2.0176713466644287
303,-10.0,10.0,-1.2958973050117493,1.7746074199676514
304,-10.0,10.0,-1.465765357017517,1.441988468170166
305,-10.0,10.0,-1.6293661594390874,1.104668140411377
306,-10.0,10.0,-1.7913184762001038,0.6912492513656616
307,-10.0,10.0,-1.9247145652770996,0.4564458131790161
308,-10.0,10.0,-2.0286769866943364,0.2255115509033203
309,-10.0,10.0,-2.1358243525028233,-0.06941181421279907
310,-10.0,10.0,-2.287984818220139,-0.43981254100799594
311,-10.0,10.0,-2.7620836347341537,-0.7640170454978946
312,-10.0,10.0,-3.0,-0.8789833188056946
313,-10.0,10.0,-3.0,-0.89874941110611
314,-10.0,10.0,-3.0,-0.9574518799781803
315,-10.0,10.0,-2.7296631485223775,-0.9199522733688354
316,-10.0,10.0,-2.2011489272117615,-1.0361661314964294
317,-10.0,10.0,-1.7623772621154785,-1.1622816324234013
318,-10.0,8.5090172290802,-1.1698940992355347,-1.2640179991722107
319,-10.0,-6.183895468711854,-2.169117808341981,3.0
320,-10.0,-6.30588173866272,-2.0612213015556335,3.0
321,-10.0,-5.552538633346558,-1.9819533526897435,3.0
322,-10.0,-4.957404136657716,-1.802563190460205,3.0
323,-10.0,-4.573715925216676,-1.547107994556427,3.0
324,-10.0,-4.407297968864442,-1.2005009651184086,3.0
