step,vx_cmd,vy_cmd,vz_cmd,wz_cmd
325,-10.0,-4.7392988204956055,-0.7941800951957706,3.0
326,-10.0,-5.915701389312744,-0.6275653839111331,3.0
327,-10.0,-7.296932339668274,-0.20437771081924438,3.0
328,-10.0,-9.297905117273332,0.31694626808166504,3.0
329,-10.0,-10.0,0.714544415473938,3.0
330,-10.0,-10.0,0.9940595626831055,3.0
331,-10.0,-10.0,1.3438324928283691,3.0
332,-10.0,-10.0,1.6563670635223389,3.0
333,-10.0,-10.0,1.8102343082427979,3.0
334,-10.0,-10.0,1.5548014640808105,3.0
335,-10.0,-10.0,1.3145681619644165,2.950515031814575
336,-10.0,-10.0,1.066612958908081,2.522264242172242
337,-10.0,-10.0,0.7361372709274292,1.8828245401382446
338,-10.0,-10.0,0.3818514347076416,1.4323067665100098
339,-10.0,-10.0,0.08669829368591309,0.7879979610443115
340,-10.0,-10.0,-0.17266881465911865,0.02803623676300049
341,-10.0,-10.0,-0.6416115760803223,-0.8312771916389465
342,-10.0,-10.0,-0.832664966583252,-1.5017572045326233
343,-10.0,-10.0,-0.9363235831260684,-2.1635263860225677
344,-10.0,-10.0,-1.2258743047714238,-2.9633023962378506
345,-7.860538363456726,-10.0,-1.7098413705825812,-3.0
346,-5.761035084724426,-10.0,-2.3031226694583893,-3.0
347,-5.232509672641754,-10.0,-3.0,-3.0
348,-5.194407403469086,-10.0,-3.0,-3.0
349,-5.18086850643158,-10.0,-3.0,-3.0
350,-4.239325523376466,-10.0,-3.0,-3.0
351,3.252286911010742,-10.0,-1.5612450242042542,-3.0
352,5.173289775848389,-10.0,-1.3276707530021672,-3.0
353,7.061936855316162,-10.0,-1.0710126757621765,-3.0
354,8.52966785430908,-10.0,-0.9257560372352603,-3.0
355,10.0,-10.0,-0.6756842136383057,-3.0
356,10.0,-10.0,-0.4891757369041446,-3.0
357,10.0,-10.0,-0.2857235670089725,-3.0
358,10.0,-10.0,0.03591334819793701,-3.0
359,10.0,-10.0,-0.015507996082306241,-3.0
360,10.0,-10.0,-0.10997182130813632,-3.0
361,10.0,-10.0,-0.33414512872695956,-3.0
362,10.0,-10.0,-0.5348836183547977,-3.0
363,10.0,-10.0,-0.7633402347564697,-3.0
364,10.0,-10.0,-0.9053451418876651,-3.0
365,10.0,-10.0,-0.8063948750495911,-3.0
366,10.0,-9.15334925055504,-0.4500989913940433,-3.0
367,10.0,-7.071353793144226,-0.4048216938972473,-3.0
368,10.0,-5.367801785469055,-0.5819728374481201,-3.0
369,10.0,-3.6665058135986337,-0.8714407682418823,-3.0
370,10.0,-2.6740169525146484,-1.1617897152900696,-3.0
371,10.0,-2.443055510520936,-1.2755976319313054,-3.0
372,10.0,-2.1217966079711923,-1.4762168526649475,-3.0
373,10.0,-1.5371263027191162,-1.6786279678344727,-3.0
374,10.0,-0.826261043548584,-1.7402392029762268,-3.0
375,10.0,-0.10145127773285023,-1.7095856666564948,-3.0
376,10.0,-0.25137364864349365,-1.3873114585876465,-3.0
377,10.0,-0.5382364988327037,-1.028685450553894,-3.0
378,10.0,-0.6983268260955822,-0.8832369446754456,-3.0
379,10.0,-0.8480626344680797,-0.7418888211250309,-3.0
380,10.0,-1.6458249092102062,-0.7247795462608337,-3.0
381,10.0,-3.506479859352112,-0.7339412569999698,-3.0
382,10.0,0.6893253326416016,1.3654671907424927,-3.0
383,10.0,0.41193604469299316,1.8246560096740723,-3.0
384,10.0,-1.6721343994140625,2.381566643714905,-3.0
385,10.0,-3.549344539642334,2.8553223609924308,-3.0
386,10.0,-4.675741195678712,3.0,-3.0
387,10.0,-5.237479209899904,3.0,-3.0
388,10.0,-5.284738540649414,3.0,-3.0
389,10.0,-5.42880654335022,3.0,-3.0
390,10.0,-5.959911346435548,3.0,-3.0
391,10.0,-6.898235082626344,3.0,-3.0
392,10.0,-7.834766954183579,3.0,-3.0
393,10.0,-8.80128487944603,3.0,-3.0
394,10.0,-9.979655295610428,3.0,-3.0
395,10.0,-10.0,3.0,-2.8606241494417195
396,10.0,-10.0,3.0,-2.3160207420587544
397,10.0,-10.0,3.0,-2.0204417109489445
398,10.0,-10.0,3.0,-1.6947523355484013
399,8.386206626892088,-10.0,3.0,-1.6109012961387634
400,5.445959568023682,-10.0,3.0,-1.5372898578643799
401,3.2292819023132324,-10.0,3.0,-1.5859136581420903
402,1.545426845550537,-10.0,3.0,-1.5490002036094666
403,-0.08720755577087402,-10.0,3.0,-1.511719286441803
404,-1.4704525470733643,-10.0,3.0,-1.5687721967697144
405,-2.749374508857728,-10.0,3.0,-1.6557930707931523
406,-4.344506859779358,-10.0,3.0,-1.6304699778556824
407,0.89072585105896,-10.0,-1.6997977495193486,3.0
408,-0.8110648393630981,-10.0,-2.0764699280261993,3.0
409,-2.382228374481202,-10.0,-2.255349710583687,3.0
410,-3.8035249710083017,-10.0,-2.3518981486558914,3.0
411,-4.94184970855713,-10.0,-2.337126955389977,3.0
412,-6.02591097354889,-10.0,-2.3109505176544194,3.0
413,-7.08235263824463,-10.0,-2.311508551239968,3.0
414,-8.116848468780518,-10.0,-2.3582742959260945,3.0
415,-8.912824392318726,-10.0,-2.4119848161935806,3.0
416,-9.623137712478638,-10.0,-2.486074402928353,3.0
417,-10.0,-10.0,-2.5857286602258682,3.0
418,-10.0,-10.0,-2.620150700211525,3.0
419,-10.0,-10.0,-2.5788546949625015,3.0
420,-10.0,-10.0,-2.430580839514733,3.0
421,-10.0,-9.554027020931244,-2.1736587882041936,3.0
422,-10.0,-8.219269067049028,-1.9411425590515141,3.0
423,-10.0,-6.979565620422363,-1.8181988596916203,3.0
424,-10.0,-6.297515630722046,-1.600140810012818,3.0
425,-10.0,-5.837926864624023,-1.1439226269721985,3.0
426,-10.0,-5.861868262290956,-0.44433581829071045,3.0
427,-10.0,-6.18313193321228,0.5872628688812256,3.0
428,-10.0,-5.72718381881714,1.4777612686157227,3.0
429,-10.0,-5.26652455329895,1.7448116540908813,3.0
430,-10.0,-4.6512699127197275,1.6949139833450317,3.0
431,-10.0,-4.513694643974304,1.6348206996917725,3.0
432,-10.0,-4.989192485809326,2.035927176475525,3.0
433,-10.0,-5.233125686645508,1.9006669521331787,3.0
434,-10.0,-5.072169303894044,1.6214550733566284,3.0
435,-10.0,-4.898315072059632,1.5501469373703003,3.0
436,-10.0,-5.051505565643312,1.7087652683258057,3.0
437,-10.0,-5.477696657180786,1.081284999847412,3.0
438,-10.0,-3.965216875076294,1.0583893060684204,3.0
439,-10.0,-0.33938348293304443,1.0352683067321777,1.6702544689178467
440,-10.0,2.7116191387176514,0.688225507736206,0.13467121124267578
441,-10.0,4.69740629196167,0.04530036449432373,-1.0536748766899109
442,-10.0,6.365318298339844,-0.36727792024612427,-1.9991914629936223
443,-10.0,8.328849077224731,-0.7968297600746155,-2.716349914669991
444,-10.0,10.0,-1.033937394618988,-3.0
445,-10.0,10.0,-1.043125569820404,-3.0
446,-10.0,10.0,-0.9826750159263611,-3.0
447,-10.0,10.0,-0.8756287693977359,-3.0
448,-10.0,10.0,-0.7380618453025818,-3.0
449,-10.0,10.0,-0.6633564233779907,-3.0
450,-10.0,10.0,-0.7741967439651493,-2.409616068005562
451,-10.0,10.0,-0.8147419095039371,-1.9013260602951056
452,-10.0,10.0,-0.7520606517791748,-1.7434830665588383
453,-10.0,10.0,-0.5989574790000919,-1.7305351495742802
454,-10.0,10.0,-0.5782055854797367,-1.6329451203346252
455,-10.0,10.0,-0.6603512763977051,-1.4456516504287724
456,-8.969065546989443,10.0,-0.749965846538544,-1.168943703174591
457,-7.745232582092286,10.0,-0.9357869625091553,-0.9422510862350467
458,-6.548707485198976,10.0,-1.2559899687767029,-0.7539126276969913
459,-5.718732476234436,10.0,-1.4878478050231934,-0.6036674380302433
460,-5.003564953804016,10.0,-1.708824276924134,-0.4789347052574161
461,-4.52973484992981,10.0,-1.9903015494346619,-0.2368043661117557
462,10.0,10.0,-1.138792991638184,3.0
463,9.96737003326416,10.0,-1.6100454926490784,3.0
464,7.18388557434082,10.0,-2.7493958920240402,3.0
465,4.415397644042969,10.0,-3.0,2.520082712173462
466,3.3380985260009766,10.0,-3.0,1.8437554836273193
467,3.4433960914611816,10.0,-3.0,1.437036395072937
468,4.029796123504639,10.0,-3.0,1.3714849948883057
469,4.85198974609375,10.0,-3.0,1.4863379001617432
470,5.798649787902832,10.0,-3.0,1.8494274616241455
471,6.8581342697143555,10.0,-3.0,2.496440649032592
472,7.740588188171387,10.0,-3.0,3.0
473,8.624620437622072,10.0,-3.0,3.0
474,9.710378646850584,10.0,-3.0,3.0
475,10.0,10.0,-3.0,3.0
476,10.0,10.0,-3.0,3.0
477,10.0,10.0,-3.0,3.0
478,10.0,10.0,-3.0,3.0
479,10.0,10.0,-3.0,3.0
480,10.0,10.0,-3.0,3.0
481,10.0,10.0,-3.0,3.0
482,10.0,10.0,-3.0,3.0
483,10.0,10.0,-2.8755974024534225,3.0
484,10.0,10.0,-2.537703171372414,2.3553221225738525
485,10.0,10.0,-2.0217865705490112,1.2839069366455078
486,10.0,10.0,-1.2080106139183044,-0.23479002714157138
487,10.0,10.0,-0.36359292268753085,-2.36398695409298
488,10.0,9.6413254737854,0.2520328760147095,-3.0
489,10.0,6.9526588916778564,0.6047179698944092,-3.0
490,10.0,5.182667970657349,0.4801976680755615,-3.0
491,10.0,2.809511423110962,0.39800727367401123,-3.0
492,10.0,2.212897539138794,-0.16209357976913452,-3.0
493,10.0,1.9806039333343506,-0.6785557866096497,-3.0
494,10.0,2.5273656845092773,-0.7662450671195987,-3.0
495,10.0,3.852893114089966,-0.6729084849357605,-3.0
496,10.0,4.93822455406189,-0.47827488183975253,-3.0
497,10.0,5.775803327560425,-0.2014666199684143,-3.0
498,10.0,6.838639974594116,-0.07864701747894287,-3.0
499,10.0,2.7337753772735596,0.7059030532836914,-1.3027440905570988
500,10.0,3.8918328285217285,0.8174285888671875,-0.21846145391464267
501,10.0,4.429539442062378,0.8021457195281982,0.7201409339904785
502,10.0,5.374652147293091,0.9155523777008057,1.3500620126724243
503,10.0,6.498619318008423,1.0838828086853027,1.846945881843567
504,10.0,7.3504579067230225,1.4669251441955566,2.3080666065216064
505,10.0,9.33455228805542,2.091375946998596,2.723973870277404
506,10.0,10.0,2.5792322158813477,2.503356099128724
507,10.0,10.0,2.8567471504211426,1.7782130241394043
508,10.0,10.0,3.0,1.0872176885604858
509,10.0,10.0,3.0,0.42597663402557373
510,10.0,10.0,3.0,-0.15152710676193237
511,10.0,10.0,3.0,-0.7062022089958194
512,10.0,10.0,3.0,-1.2393522262573242
513,10.0,10.0,3.0,-1.7006174325942998
514,10.0,10.0,3.0,-2.195349097251892
515,10.0,10.0,3.0,-2.647077038884164
516,9.392957687377928,10.0,3.0,-2.966126516461373
517,7.251496315002441,10.0,3.0,-3.0
518,5.687777996063232,10.0,3.0,-3.0
519,4.819803237915039,10.0,2.885321617126464,-3.0
520,4.593768119812012,10.0,2.079146146774292,-2.9590621143579487
521,0.5265355110168457,10.0,1.6696661710739136,-0.18760442733764648
522,-1.795521378517152,10.0,1.1346012353897095,0.466585636138916
523,-3.5270607471466064,10.0,0.6069867610931396,1.0669530630111694
524,-5.06852924823761,10.0,0.14966976642608643,1.658959150314331
525,-6.290043592453004,10.0,-0.1917927861213684,2.1089000701904297
526,-7.406278848648071,10.0,-0.4724959731101993,2.3978168964385986
527,-7.8830586373806,10.0,-0.5980226397514343,2.4641504287719718
528,-8.27757552266121,10.0,-0.7544197440147403,2.4391207695007315
529,-8.56549769639969,10.0,-0.8530853390693665,2.2493598461151123
530,-9.251516908407213,10.0,-0.9791255593299869,2.069127917289734
531,-10.0,10.0,-1.198356807231903,1.8719000816345215
532,-10.0,10.0,-1.374673068523407,1.5398122072219849
533,-10.0,10.0,-1.5480973720550537,1.2064132690429688
534,-10.0,10.0,-1.7259936332702641,0.7943365573883057
535,-10.0,10.0,-1.864128023386002,0.4706636667251587
536,-10.0,10.0,-1.9946644306182866,0.20515358448028564
537,-10.0,10.0,-2.060886025428772,-0.0712936520576477
538,-10.0,10.0,-2.17882400751114,-0.42652541399002075
539,-10.0,10.0,-2.6176432818174367,-0.7430309057235721
540,-10.0,10.0,-3.0,-0.8807632327079773
541,-10.0,10.0,-3.0,-0.9056530594825745
542,-10.0,10.0,-3.0,-0.9624670743942264
543,-10.0,10.0,-2.746100619435311,-0.9329372048377991
544,-10.0,10.0,-2.194266378879547,-0.9728795886039737
545,-10.0,10.0,-1.7718526124954224,-1.1148321032524109
546,-10.0,9.140638113021849,-1.195485234260559,-1.2318883538246155
547,-10.0,-5.935198068618776,-2.16279137134552,3.0
548,-10.0,-6.137209534645082,-2.0454280972480774,3.0
549,-10.0,-5.394470691680908,-1.9823377132415771,3.0
550,-10.0,-4.7992366552352905,-1.791837215423584,3.0
551,-10.0,-4.401797652244568,-1.5463972091674805,3.0
552,-10.0,-4.1885799169540405,-1.2053675651550293,3.0
553,-10.0,-4.478102922439576,-0.8036254048347473,3.0
554,-10.0,-5.579273104667664,-0.6256878376007083,3.0
555,-10.0,-7.006027102470398,-0.20139259099960327,3.0
556,-10.0,-9.033577889204027,0.2859363555908203,3.0
557,-10.0,-10.0,0.716425895690918,3.0
558,-10.0,-10.0,0.9915751218795776,3.0
559,-10.0,-10.0,1.3460315465927124,3.0
560,-10.0,-10.0,1.669182300567627,3.0
561,-10.0,-10.0,1.8004124164581299,3.0
562,-10.0,-10.0,1.6424281597137451,3.0
563,-10.0,-10.0,1.3650791645050049,2.9924780130386353
564,-10.0,-10.0,1.1349477767944336,2.5722205638885507
565,-10.0,-10.0,0.7916003465652466,1.9478867053985596
566,-10.0,-10.0,0.4239896535873413,1.4597904682159424
567,-10.0,-10.0,0.1180415153503418,0.8143093585968018
568,-10.0,-10.0,-0.1312338709831241,0.09360122680664062
569,-10.0,-10.0,-0.6125226616859436,-0.8179399967193607
570,-10.0,-10.0,-0.8216115832328796,-1.5009925961494446
571,-10.0,-10.0,-0.9510324597358704,-2.180142134428025
572,-10.0,-10.0,-1.2241550087928776,-2.9911978393793115
573,-8.156410306692123,-10.0,-1.7251680493354802,-3.0
574,-5.997994244098663,-10.0,-2.3017567545175552,-3.0
575,-5.3139322996139535,-10.0,-3.0,-3.0
576,-5.262373089790344,-10.0,-3.0,-3.0
577,-5.249800682067872,-10.0,-3.0,-3.0
578,-4.317301511764526,-10.0,-3.0,-3.0
579,3.121767044067383,-10.0,-1.6082067489624023,-3.0
580,5.063285827636719,-10.0,-1.398781657218933,-3.0
581,6.95828914642334,-10.0,-1.1380087137222294,-3.0
582,8.43080759048462,-10.0,-1.0072531700134277,-3.0
583,10.0,-10.0,-0.7596176862716675,-3.0
584,10.0,-10.0,-0.5683402419090271,-3.0
585,10.0,-10.0,-0.3745797872543335,-3.0
586,10.0,-10.0,-0.028414785861968994,-3.0
587,10.0,-10.0,-0.04319018125534091,-3.0
588,10.0,-10.0,-0.12144845724105835,-3.0
589,10.0,-10.0,-0.3009590506553653,-3.0
590,10.0,-10.0,-0.5033571124076843,-3.0
591,10.0,-10.0,-0.7198149561882019,-3.0
592,10.0,-10.0,-0.8924780488014221,-3.0
593,10.0,-10.0,-0.8177055716514587,-3.0
594,10.0,-9.433988183736803,-0.49231731891632113,-3.0
595,10.0,-7.2464048862457275,-0.3943330049514774,-3.0
596,10.0,-5.544303059577942,-0.560770153999329,-3.0
597,10.0,-3.86147677898407,-0.8266494870185855,-3.0
598,10.0,-2.72510051727295,-1.1359094381332397,-3.0
599,10.0,-2.384262681007386,-1.2458081245422368,-3.0
600,10.0,-2.113020420074464,-1.4321234822273254,-3.0
601,10.0,-1.5151226520538341,-1.645357489585877,-3.0
602,10.0,-0.8501929044723522,-1.7290520668029785,-3.0
603,10.0,-0.13349294662475586,-1.7013906240463261,-3.0
604,10.0,-0.17589688301086426,-1.4196129441261296,-3.0
605,10.0,-0.4678899049758922,-1.062987864017487,-3.0
606,10.0,-0.6143224239349365,-0.9051505923271183,-3.0
607,10.0,-0.7196450233459484,-0.7481845021247867,-3.0
608,10.0,-1.3643532991409302,-0.7021695971488956,-3.0
609,10.0,-3.1303417682647705,-0.7144762873649597,-3.0
610,10.0,0.7256054878234863,1.3324363231658936,-3.0
611,10.0,0.43182969093322754,1.7842340469360352,-3.0
612,10.0,-1.2367022037506104,2.3166582584381104,-3.0
613,10.0,-3.2088005542755136,2.8166688680648813,-3.0
614,10.0,-4.53945815563202,3.0,-3.0
615,10.0,-5.23698389530182,3.0,-3.0
616,10.0,-5.295728445053102,3.0,-3.0
617,10.0,-5.404055118560792,3.0,-3.0
618,10.0,-5.801366567611696,3.0,-3.0
619,10.0,-6.694941520690918,3.0,-3.0
620,10.0,-7.60990396142006,3.0,-3.0
621,10.0,-8.66327539086342,3.0,-3.0
622,10.0,-9.793287962675096,3.0,-3.0
623,10.0,-10.0,3.0,-2.9025831967592244
624,10.0,-10.0,3.0,-2.30063970386982
625,10.0,-10.0,3.0,-2.009705543518067
626,10.0,-10.0,3.0,-1.6619782447814948
627,8.773243427276611,-10.0,3.0,-1.5718064904212952
628,5.760922431945801,-10.0,3.0,-1.4868959784507751
629,3.4457802772521973,-10.0,3.0,-1.5274209380149841
630,1.7719841003417969,-10.0,3.0,-1.5066649317741394
631,0.08015871047973633,-10.0,3.0,-1.4717148542404175
632,-1.310076117515564,-10.0,3.0,-1.5104010701179504
633,-2.60781466960907,-10.0,3.0,-1.6006972789764409
634,-4.1096073389053345,-10.0,3.0,-1.5880667567253113
635,-5.55980920791626,-10.0,2.8862056732177725,-1.5181512236595154
636,-0.5137211084365845,-10.0,-2.195645749568939,3.0
637,-1.9015365839004517,-10.0,-2.5262200534343724,3.0
638,-3.320314288139344,-10.0,-2.615378871560097,3.0
639,-4.604048728942872,-10.0,-2.5739168375730515,3.0
640,-5.673480033874512,-10.0,-2.491513341665268,3.0
641,-6.669954657554628,-10.0,-2.4189120680093765,3.0
642,-7.666699290275574,-10.0,-2.398281052708626,3.0
643,-8.402750492095949,-10.0,-2.395723566412926,3.0
644,-9.162469506263735,-10.0,-2.4362831264734273,3.0
645,-9.753286242485048,-10.0,-2.5159061998128895,3.0
646,-10.0,-10.0,-2.5870541185140614,3.0
647,-10.0,-10.0,-2.575439438223839,3.0
648,-10.0,-10.0,-2.48944352567196,3.0
