Wall time,Step,Value
0, 0, -0.27
1781777714.7845552,100000,-0.26383063197135925
1781777723.1232154,200000,-0.503466784954071
1781777731.390525,300000,-0.6590215563774109
1781777739.3514194,400000,-0.690656304359436
1781777747.2351806,500000,-1.606366515159607
1781777757.0482664,600000,-1.184346079826355
1781777766.9061105,700000,-0.9377967119216919
1781777776.8104298,800000,-0.1540958136320114
1781777786.545194,900000,0.6437448859214783
1781777796.281569,1000000,0.9137930870056152
1781777805.995791,1100000,1.3255449533462524
1781777815.748695,1200000,1.9636884927749634
1781777825.571074,1300000,2.155224323272705
1781777834.9966888,1400000,1.7927634716033936
1781777844.3734288,1500000,2.6443586349487305
1781777853.9125664,1600000,2.5619454383850098
1781777863.4039032,1700000,2.9026975631713867
1781777873.0457797,1800000,3.058955430984497
1781777883.2813873,1900000,2.863767623901367
1781777893.447018,2000000,3.342879056930542
1781777904.1984363,2100000,2.872262716293335
1781777914.7109861,2200000,3.3462376594543457
1781777924.3270726,2300000,3.609497308731079
1781777934.0028565,2400000,3.895766496658325
1781777943.457469,2500000,3.8481547832489014
1781777952.836686,2600000,3.3540663719177246
1781777962.7603931,2700000,3.6923484802246094
1781777972.6709476,2800000,3.63753080368042
1781777981.9998567,2900000,3.565185070037842
1781777992.9995964,3000000,3.3620269298553467
1781778004.602503,3100000,3.3762319087982178
1781778015.0106623,3200000,3.699000835418701
1781778025.1486225,3300000,3.448004722595215
1781778034.8591835,3400000,3.8920111656188965
1781778044.5275195,3500000,3.6442439556121826
1781778054.0858414,3600000,3.5371453762054443
1781778064.074028,3700000,3.6835951805114746
1781778074.7483685,3800000,3.5440428256988525
1781778084.8917398,3900000,3.5510239601135254
1781778095.3907645,4000000,3.317162036895752
1781778105.9435487,4100000,3.9727137088775635
1781778116.4241095,4200000,3.031390905380249
1781778126.5277214,4300000,3.881908893585205
1781778136.9246302,4400000,3.8532190322875977
1781778146.89162,4500000,3.677686929702759
1781778155.8317266,4600000,3.631244421005249
1781778164.5687385,4700000,3.512575626373291
1781778173.445912,4800000,3.4562649726867676
1781778182.2199028,4900000,3.5834054946899414
1781778190.6835458,5000000,4.17287015914917
1781778199.3406112,5100000,3.8385725021362305
1781778208.1746047,5200000,3.504617214202881
1781778216.7667334,5300000,3.592569589614868
1781778225.2648625,5400000,3.6238064765930176
1781778233.7133126,5500000,3.769131898880005
1781778243.1988688,5600000,3.7695891857147217
1781778252.7094893,5700000,3.9176576137542725
1781778262.706231,5800000,3.8493576049804688
1781778273.1478808,5900000,3.721531629562378
1781778282.9287007,6000000,3.6987433433532715
1781778291.9954126,6100000,3.0707786083221436
1781778301.0911689,6200000,3.652498245239258
1781778310.8648424,6300000,3.57466197013855
1781778320.3051734,6400000,3.8673439025878906
1781778329.4660234,6500000,3.7208211421966553
1781778339.1130166,6600000,3.6182234287261963
1781778351.655408,6700000,3.8951079845428467
1781778363.5037007,6800000,3.4865520000457764
1781778380.4548604,6900000,3.68575382232666
1781778389.5034695,7000000,3.817319393157959
1781778398.4745336,7100000,3.7971668243408203
1781778407.706975,7200000,3.789778232574463
1781778417.5654044,7300000,3.8908843994140625
1781778428.0288272,7400000,3.793177604675293
1781778446.8490145,7500000,3.5357491970062256
1781778463.7685611,7600000,3.8211047649383545
1781778475.829647,7700000,3.5576393604278564
1781778486.3450334,7800000,3.191166639328003
1781778499.4662976,7900000,3.900481939315796
1781778512.0744226,8000000,4.128122329711914
1781778521.1725721,8100000,3.470444679260254
1781778530.1527767,8200000,3.501011610031128
1781778539.0244489,8300000,3.517634391784668
1781778547.9343107,8400000,3.4669508934020996
1781778556.7581158,8500000,3.1207752227783203
1781778566.7371461,8600000,2.253783702850342
1781778576.2393086,8700000,0.8733254075050354
1781778585.7407303,8800000,-0.356986939907074
1781778594.7347102,8900000,0.27447083592414856
1781778603.6898599,9000000,-0.9203927516937256
1781778612.4888084,9100000,-1.2169421911239624
1781778620.9979248,9200000,-2.2854576110839844
1781778629.6300979,9300000,-2.8764705657958984
1781778638.9123783,9400000,-0.8557298183441162
1781778647.0960813,9500000,0.4996979534626007
1781778655.3628492,9600000,2.316694974899292
1781778663.3495407,9700000,3.124415636062622
1781778671.4190686,9800000,3.260877847671509
1781778679.5140254,9900000,3.699631929397583
1781778687.8438447,10000000,3.6541013717651367
1781778696.6140065,10100000,3.5504307746887207
1781778704.730201,10200000,3.8450264930725098
1781778712.635351,10300000,3.1226613521575928
1781778720.4205263,10400000,3.3410561084747314
1781778728.3711665,10500000,2.935966730117798
1781778736.3971655,10600000,3.2567925453186035
1781778744.7135777,10700000,3.6270103454589844
1781778753.0435197,10800000,3.578439235687256
1781778761.729959,10900000,3.594054937362671
1781778770.0150423,11000000,3.559907913208008
1781778779.215596,11100000,3.4162614345550537
1781778787.8714917,11200000,3.739291191101074
1781778796.0810583,11300000,3.396423101425171
1781778807.2581284,11400000,3.521347761154175
1781778826.894458,11500000,3.6937835216522217
1781778840.174496,11600000,3.5406992435455322
1781778848.3325787,11700000,3.381124258041382
1781778856.8277202,11800000,3.675280809402466
1781778865.1111193,11900000,3.1276040077209473
1781778873.7703164,12000000,3.2380106449127197
1781778882.2364926,12100000,3.6053895950317383
1781778890.19977,12200000,3.6395459175109863
1781778898.6637588,12300000,3.6132240295410156
1781778907.3262572,12400000,3.229504346847534
1781778926.0478845,12500000,3.171055316925049
1781778945.8868434,12600000,3.5710270404815674
1781778967.87639,12700000,3.4257946014404297
1781778990.9327176,12800000,3.27406644821167
1781779014.045336,12900000,2.9512619972229004
1781779038.2794194,13000000,3.255561113357544
1781779062.383918,13100000,3.5469930171966553
1781779086.4632194,13200000,3.6707277297973633
1781779107.917918,13300000,2.8628032207489014
1781779127.6862152,13400000,3.2916831970214844
1781779148.757107,13500000,3.2975852489471436
1781779169.4049337,13600000,3.4353854656219482
1781779187.7822247,13700000,3.1868975162506104
1781779206.3819327,13800000,3.4551334381103516
1781779225.4217951,13900000,3.2154126167297363
1781779244.4269488,14000000,3.228442668914795
1781779264.1518805,14100000,3.2373206615448
1781779284.5217664,14200000,3.204580783843994
1781779304.3050838,14300000,3.213446855545044
1781779317.9454186,14400000,3.312040328979492
1781779327.347077,14500000,3.494722843170166
1781779339.4816964,14600000,3.452826738357544
1781779353.9003599,14700000,3.5811777114868164
1781779368.1840982,14800000,3.4787864685058594
1781779382.7352157,14900000,3.2643561363220215
1781779393.0594554,15000000,3.282193422317505
1781779402.3556328,15100000,3.644179344177246
1781779413.2196565,15200000,3.562046527862549
1781779423.3375654,15300000,3.567966938018799
1781779434.8458946,15400000,3.5735931396484375
1781779444.8469083,15500000,3.100522756576538
1781779455.1209414,15600000,3.427314043045044
1781779465.2199774,15700000,3.029977798461914
1781779476.4332652,15800000,4.030793190002441
1781779485.4531085,15900000,3.5029258728027344
1781779494.1204753,16000000,3.520176887512207
1781779502.7253473,16100000,3.526543378829956
1781779512.698877,16200000,3.8956189155578613
1781779522.6953397,16300000,3.9145169258117676
1781779530.867914,16400000,3.40398907661438
1781779539.4002602,16500000,3.650845527648926
1781779549.4035966,16600000,3.528726100921631
1781779560.0096326,16700000,3.676783561706543
1781779570.4466002,16800000,3.679614305496216
1781779580.5245864,16900000,3.2616689205169678
1781779590.1807923,17000000,3.7730274200439453
1781779600.4185464,17100000,3.8645527362823486
1781779609.6913655,17200000,3.733816623687744
1781779618.6172082,17300000,3.7461295127868652
1781779627.4593627,17400000,3.7606682777404785
1781779636.530179,17500000,4.151097774505615
1781779645.418838,17600000,3.782562494277954
1781779654.2508087,17700000,3.6535539627075195
1781779663.2365878,17800000,3.809823751449585
1781779672.335831,17900000,3.6297104358673096
1781779681.9283817,18000000,3.771125316619873
1781779691.6911235,18100000,3.6759090423583984
1781779700.8449013,18200000,3.661581039428711
1781779710.5969326,18300000,3.9602479934692383
1781779719.9677088,18400000,3.3866188526153564
1781779729.6927798,18500000,3.7625715732574463
1781779739.1412256,18600000,3.569927453994751
1781779748.3931704,18700000,3.569321393966675
1781779758.872267,18800000,3.7957406044006348
1781779773.3747802,18900000,3.600912570953369
1781779788.4534872,19000000,3.7292959690093994
1781779803.344,19100000,3.773019552230835
1781779817.6519985,19200000,3.660428762435913
1781779832.7811837,19300000,3.564972400665283
1781779847.787245,19400000,3.689901351928711
1781779862.1303222,19500000,3.7751212120056152
1781779876.8177786,19600000,3.448601484298706
1781779891.5427964,19700000,3.6203107833862305
1781779905.587137,19800000,3.7930283546447754
1781779919.4370267,19900000,3.556971788406372
1781779934.2789667,20000000,3.4091081619262695
1781779947.196559,20100000,3.6215476989746094
1781779958.8075752,20200000,3.7082293033599854
1781779970.5417945,20300000,3.7267799377441406
1781779981.857351,20400000,3.2515316009521484
1781779991.2554586,20500000,3.6695191860198975
1781779999.819913,20600000,3.5475335121154785
1781780009.2291281,20700000,3.6425600051879883
1781780022.3745744,20800000,3.4579176902770996
1781780044.1770422,20900000,3.2239325046539307
1781780069.1366258,21000000,3.5140790939331055
1781780094.118938,21100000,3.518810749053955
1781780120.3030195,21200000,3.4977688789367676
1781780145.4762976,21300000,3.3075613975524902
1781780170.6745265,21400000,3.2796664237976074
1781780195.5910468,21500000,3.2577083110809326
1781780221.049858,21600000,2.9595537185668945
1781780241.916599,21700000,2.9234516620635986
1781780251.0506754,21800000,3.132302761077881
1781780260.8820357,21900000,3.2862627506256104
1781780270.437668,22000000,3.5082476139068604
1781780281.3965151,22100000,3.2880117893218994
1781780301.658456,22200000,3.070272207260132
1781780321.5494556,22300000,3.2859795093536377
1781780342.3029838,22400000,2.8721885681152344
1781780357.257256,22500000,3.087963104248047
1781780370.918989,22600000,2.9129927158355713
1781780385.306698,22700000,2.929248094558716
1781780394.4830003,22800000,3.3705077171325684
1781780404.1857684,22900000,3.0634899139404297
1781780413.628084,23000000,3.2362747192382812
1781780423.2132096,23100000,3.42008900642395
1781780441.9336848,23200000,3.2666831016540527
1781780465.4584517,23300000,3.08160138130188
1781780489.293467,23400000,3.1766862869262695
1781780512.3923767,23500000,3.230618476867676
1781780522.4295764,23600000,3.0411579608917236
1781780535.922489,23700000,3.3654863834381104
1781780560.30061,23800000,3.290365695953369
1781780584.144817,23900000,2.932241201400757
1781780608.9582133,24000000,3.359265089035034
1781780628.250335,24100000,3.2230141162872314
1781780648.4171126,24200000,3.2707388401031494
1781780668.3385549,24300000,3.176964044570923
1781780689.429268,24400000,3.1734538078308105
1781780711.8044221,24500000,3.162318706512451
1781780733.555807,24600000,3.1816322803497314
1781780754.9066143,24700000,3.4462661743164062
1781780774.7445562,24800000,3.721226453781128
1781780789.256784,24900000,3.6089231967926025
1781780803.7892282,25000000,3.626494884490967
